On time(sec),Flight time(sec),Orientation X,Orientation Y,Orientation Z,Acceleration X,Acceleration Y,Acceleration Z,TVC X,TVC Y,Setpoint X,Setpoint Y, CC state,Temp(C),Altitude(m),Pyro 1,Pyro 2,Pyro 3,Pyro 4,Abort state,Battery voltage,System state
291.62,1.71,14.71,10.74,121.03,-3.98,-1.17,14.21,2.39,-5,8.43,4.53,1,16.44,18.4,1,0,0,0,0,11.68,2
291.65,1.73,13.72,12.22,123.32,-4.34,-1.57,13.89,2.83,-5,7.79,4.56,1,16.43,19.34,1,0,0,0,0,11.76,2
291.68,1.76,11.99,14.04,126.73,-4.26,-2.63,13.9,2.9,-4.16,6.85,4.57,1,16.43,19.34,1,0,0,0,0,11.76,2
291.7,1.79,10.58,14.78,129.45,-4.14,-3.21,13.66,3.23,-3.05,6.19,4.61,1,16.43,19.25,1,0,0,0,0,11.79,2
291.73,1.81,9.51,15.13,131.44,-4.97,-3.29,13.85,3.6,-1.82,5.66,4.5,1,16.43,19.25,1,0,0,0,0,11.58,2
291.75,1.84,9.01,15.1,132.43,-4.34,-3.58,13.97,2.04,-0.43,5.16,4.33,1,16.42,22.3,1,0,0,0,0,11.65,2
291.78,1.86,8.34,14.1,133.98,-2.82,-3.96,14,1.06,2.7,4.5,4.03,1,16.42,22.3,1,0,0,0,0,11.76,2
291.81,1.89,8.15,13.25,134.81,-2.61,-3.91,14.07,-0.17,3.35,4.09,3.8,1,16.41,22.64,1,0,0,0,0,11.61,2
291.83,1.92,8.33,11.26,135.7,-0.91,-3.65,13.91,-1.51,4.82,3.51,3.39,1,16.41,22.64,1,0,0,0,0,11.68,2
291.86,1.94,8.51,10.39,136.16,-0.24,-3.5,14.02,-2.4,5,3.32,3.25,1,16.4,22.47,1,0,0,0,0,11.61,2
291.88,1.97,9.32,8.35,136.71,1.97,-1.95,13.89,-4.11,5,2.77,2.8,1,16.4,22.47,1,0,0,0,0,11.5,2
291.91,1.99,9.83,7.19,137.06,2.53,-1.78,13.77,-4.26,5,2.4,2.47,1,16.39,24.76,1,0,0,0,0,11.47,2
291.94,2.02,10.66,5.8,137.84,3.03,-0.45,13.76,-4.47,4.53,1.86,1.98,1,16.39,24.76,1,0,0,0,0,11.76,2
291.96,2.04,10.94,5.43,138.67,2.98,0.1,13.49,-4.49,3.56,1.67,1.81,1,16.39,26.54,1,0,0,0,0,11.61,2
291.99,2.07,11.31,4.88,140.26,2.83,0.84,13.38,-4.16,2.87,1.12,1.3,1,16.39,26.54,1,0,0,0,0,11.58,2
292.01,2.1,11.23,4.94,142.21,2.93,0.86,13.28,-3.02,0.87,0.94,1.13,1,16.37,26.2,1,0,0,0,0,11.83,2
292.04,2.12,10.9,5.14,144.84,2.27,0.87,13.64,-2.36,0.35,0.43,0.58,1,16.37,26.2,1,0,0,0,0,11.65,2
292.07,2.15,10.47,5.58,146.89,1.42,0.58,13.62,-1.67,-1.16,0.27,0.39,1,16.36,26.96,1,0,0,0,0,11.54,2
292.09,2.17,9.38,6.2,150.57,0.2,0.43,13.68,-0.16,-1.57,0,0,2,16.36,26.96,1,0,0,0,0,11.58,2
292.12,2.2,8.48,6.52,153.14,-0.31,0.13,13.51,0.61,-1.27,0,0,2,16.35,26.87,1,0,0,0,0,11.61,2
292.14,2.23,6.68,6.53,157.83,-0.78,-0.87,13.68,2.43,-0.14,0,0,2,16.35,26.87,1,0,0,0,0,11.39,2
292.17,2.26,5.54,6.31,160.73,-0.77,-1.58,13.59,2.39,0.93,0,0,2,16.34,28.99,1,0,0,0,0,11.39,2
292.2,2.28,3.75,5.4,165.75,-0.84,-2.31,13.55,3.15,2.74,0,0,2,16.34,28.99,1,0,0,0,0,11.61,2
292.23,2.31,2.83,4.37,168.79,-0.19,-2.91,13.64,2.16,4.48,0,0,2,16.33,31.71,1,0,0,0,0,11.5,2
292.25,2.33,1.78,2.43,173.97,1.28,-3.06,13.64,1.05,5,0,0,2,16.33,31.71,1,0,0,0,0,11.32,2
292.28,2.36,1.53,1.47,176.23,1.74,-2.97,13.7,0.21,5,0,0,2,16.32,33.91,1,0,0,0,0,11.61,2
292.3,2.38,1.43,-0.81,-100,3.75,-2.09,13.67,-1.11,5,0,0,2,16.32,33.91,0,0,0,0,0,11.47,2
292.33,2.41,1.65,-2.16,-100,4.11,-1.49,13.49,-2.38,5,0,0,2,16.31,36.11,0,0,0,0,0,11.83,2
292.35,2.44,2.52,-4.03,-100,4.32,-0.4,13.38,-4.18,5,0,0,2,16.31,36.11,0,0,0,0,0,11.68,2
292.38,2.47,3.28,-4.92,-100,4.33,0.06,13.33,-5,5,0,0,2,16.29,39.76,0,0,0,0,0,11.76,2
292.41,2.49,4.89,-6.04,-100,4.58,1.36,13.34,-5,5,0,0,2,16.29,39.76,0,0,0,0,0,11.5,2
292.44,2.52,5.96,-6.44,-100,4.17,2.92,12.92,-5,5,0,0,2,16.28,42.14,0,0,0,0,0,11.72,2
292.46,2.55,7.95,-6.57,-100,4.17,4.4,12.96,-5,4.14,0,0,2,16.28,42.14,0,0,0,0,0,11.76,2
292.49,2.57,8.81,-6.27,-100,4.2,4.39,12.88,-5,2.06,0,0,2,16.27,41.88,0,0,0,0,0,11.83,2
292.51,2.6,10.61,-4.72,-100,3.64,5.58,12.98,-5,-0.34,0,0,2,16.27,41.88,0,0,0,0,0,11.87,2
292.54,2.62,11.23,-3.79,-100,2.96,5.7,13.01,-5,-2.06,0,0,2,16.26,40.19,0,0,0,0,0,11.68,2
292.56,2.65,12.02,-1.35,-100,0.11,5.71,13.31,-5,-3.35,0,0,2,16.26,40.19,0,0,0,0,0,11.58,2
292.59,2.67,12.13,-0.22,-93.09,-0.57,5.59,13.17,-5,-4.41,0,0,2,16.24,36.79,0,0,0,0,0,11.72,2
292.61,2.7,11.78,2.16,-75.85,-3.71,5.2,13.11,-4.25,-4.46,0,0,2,16.24,36.79,0,0,0,0,0,11.72,2
292.64,2.72,11.47,2.95,-68.46,-4.43,5.49,13.3,-3.36,-3.65,0,0,2,16.23,36.71,0,0,0,0,0,11.87,2
292.66,2.75,10.74,4.06,-50.97,-5.61,4.24,12.56,-3.11,-2,0,0,2,16.23,36.71,0,0,0,0,0,11.47,2
292.69,2.77,10.51,4.3,-43.59,-4.87,3.29,9.59,-3.37,-1,0,0,2,16.22,35.78,0,0,0,0,0,11.76,2
292.71,2.8,10.53,4.45,-26.47,-2.36,0.97,1.24,-4.7,0.23,0,0,2,16.22,35.78,0,0,0,0,0,11.72,4
292.74,2.82,10.84,4.6,-19.13,-2,1.05,0.51,-4.7,0.23,0,0,2,16.21,32.89,0,0,0,0,0,11.76,4
292.76,2.85,12.16,5.68,-2.18,-2.79,0.22,0.06,-4.7,0.23,0,0,2,16.21,32.89,0,0,0,0,0,11.58,4
292.79,2.87,12.88,6.54,5.07,-2.66,0.43,0.07,-4.7,0.23,0,0,2,16.19,32.81,0,0,0,0,0,11.68,4
292.81,2.9,14.44,9.78,21.99,-1.91,1.01,0.12,-4.7,0.23,0,0,2,16.19,32.81,0,0,0,0,0,11.83,4
292.84,2.92,14.9,11.68,29.24,-2.39,0.66,0.24,-4.7,0.23,0,0,2,16.18,33.66,0,0,0,0,0,11.58,4
292.86,2.95,14.84,17.12,45.92,-3.47,0,0.36,-4.7,0.23,0,0,2,16.18,33.66,0,0,0,0,0,11.83,4
292.89,2.97,14.29,19.75,52.89,-3.64,-0.27,0.39,-4.7,0.23,0,0,2,16.17,34.76,0,0,0,0,0,11.76,4
292.91,3,11.65,25.92,67.82,-3.79,-1.72,0.53,-4.7,0.23,0,0,2,16.17,34.76,0,0,0,0,0,11.58,4
292.94,3.02,9.32,29.52,75.97,-4.02,-2.18,0.71,-4.7,0.23,0,0,2,16.17,35.44,0,0,0,0,0,11.87,4
292.96,3.05,4.1,35.23,88.05,-4.39,-1.52,0.93,-4.7,0.23,0,0,2,16.17,35.44,0,0,0,0,0,11.61,4
292.99,3.08,0.37,38.48,94.73,-4.32,-4.63,1.07,-4.7,0.23,0,0,2,16.16,36.28,0,0,0,0,0,11.65,4
293.02,3.1,-6.49,43.3,104.18,-5.11,-2.67,1.45,-4.7,0.23,0,0,2,16.16,36.28,0,0,0,0,0,11.68,4
293.04,3.13,-11.24,46.1,109.29,-4.63,-3.73,1.54,-4.7,0.23,0,0,2,16.16,36.37,0,0,0,0,0,12.01,4
293.07,3.15,-19.65,50.15,115.95,-4.75,-2.76,1.81,-4.7,0.23,0,0,2,16.16,36.37,0,0,0,0,0,11.72,4
293.1,3.18,-25.33,52.44,119.2,-5.21,-2.7,1.91,-4.7,0.23,0,0,2,16.15,34.5,0,0,0,0,0,11.87,4
293.12,3.21,-35.83,56.18,122.97,-5.41,-3.48,2.03,-4.7,0.23,0,0,2,16.15,34.5,0,0,0,0,0,11.76,4
293.15,3.23,-40.37,57.88,123.82,-4.88,-3.48,2.08,-4.7,0.23,0,0,2,16.14,34.67,0,0,0,0,0,11.83,4
293.17,3.26,-50.8,62.53,123.76,-2.44,-4.65,2.18,-4.7,0.23,0,0,2,16.14,34.67,0,0,0,0,0,11.65,4
293.2,3.28,-55.11,65.19,122.64,-1.86,-4.78,2.22,-4.7,0.23,0,0,2,16.14,34.5,0,0,0,0,0,11.5,4
293.22,3.31,-64.49,74.49,116.13,-0.98,-4.49,2.31,-4.7,0.23,0,0,2,16.14,34.5,0,0,0,0,0,11.54,4
293.25,3.33,-68.06,80.76,110.77,-0.83,-4.52,2.28,-4.7,0.23,0,0,2,16.14,33.32,0,0,0,0,0,11.68,4
293.27,3.36,-74.35,104.99,87.96,-0.31,-3.81,2.33,-4.7,0.23,0,0,2,16.14,33.32,0,0,0,0,0,11.65,4
293.3,3.38,-75.61,120.29,73.01,-0.1,-3.64,2.31,-4.7,0.23,0,0,2,16.13,34.16,0,0,0,0,0,11.65,4
293.32,3.41,-73.95,156.33,37.31,0.27,-3,2.28,-4.7,0.23,0,0,2,16.13,34.16,0,0,0,0,0,11.76,4
293.35,3.43,-71.7,167.42,26.16,0.35,-2.88,2.23,-4.7,0.23,0,0,2,16.12,35.01,0,0,0,0,0,11.9,4
293.37,3.46,-64.95,-100,10,0.42,-2.42,2.2,-4.7,0.23,0,0,2,16.12,35.01,0,0,0,0,0,11.76,4
293.4,3.48,-60.49,-100,4.09,0.55,-2.05,2.1,-4.7,0.23,0,0,2,16.11,36.2,0,0,0,0,0,11.79,4
293.43,3.51,-52.65,-100,-2.92,0.7,-1.67,2.03,-4.7,0.23,0,0,2,16.11,36.2,0,0,0,0,0,11.76,4
293.45,3.53,-49.15,-100,-5.33,0.66,-1.56,1.99,-4.7,0.23,0,0,2,16.1,35.69,0,0,0,0,0,11.9,4
293.48,3.56,-41.07,-100,-10.04,0.47,-1.27,1.9,-4.7,0.23,0,0,2,16.1,35.69,0,0,0,0,0,11.79,4
293.5,3.58,-37.64,-100,-11.84,0.36,-1.31,1.85,-4.7,0.23,0,0,2,16.09,36.2,0,0,0,0,0,11.76,4
293.53,3.61,-29.87,-100,-15.76,0.42,-0.89,1.8,-4.7,0.23,0,0,2,16.09,36.2,0,0,0,0,0,11.72,4
293.55,3.63,-26.6,-100,-17.4,0.38,-0.85,1.8,-4.7,0.23,0,0,2,16.08,36.03,0,0,0,0,0,11.72,4
293.58,3.66,-19.28,-100,-21.27,0.32,-0.49,1.77,-4.7,0.23,0,0,2,16.08,36.03,0,0,0,0,0,11.54,4
293.6,3.68,-16.24,-100,-22.99,0.25,-0.52,1.75,-4.7,0.23,0,0,2,16.07,36.54,0,0,0,0,0,11.83,4
293.63,3.71,-9.55,-100,-27.24,0.26,-0.34,1.71,-4.7,0.23,0,0,2,16.07,36.54,0,0,0,0,0,11.65,4
293.65,3.73,-6.83,-100,-29.18,0.21,-0.31,1.71,-4.7,0.23,0,0,2,16.06,36.28,0,0,0,0,0,11.68,4
293.68,3.76,-1.04,-100,-34.11,0.21,-0.17,1.68,-4.7,0.23,0,0,2,16.06,36.28,0,0,0,0,0,11.68,4
293.7,3.78,1.22,-100,-36.39,0.1,-0.14,1.66,-4.7,0.23,0,0,2,16.05,37.3,0,0,0,0,0,11.58,4
293.73,3.81,5.71,179.57,-42.13,0.03,-0.1,1.61,-4.7,0.23,0,0,2,16.05,37.3,0,0,0,0,0,11.79,4
293.75,3.83,7.34,177.08,-44.74,0,-0.07,1.58,-4.7,0.23,0,0,2,16.05,37.56,0,0,0,0,0,11.79,4
293.78,3.86,10.16,170.71,-51.18,-0.01,0,1.55,-4.7,0.23,0,0,2,16.05,37.56,0,0,0,0,0,11.83,4
293.8,3.88,11,167.8,-54.04,-0.07,0.02,1.56,-4.7,0.23,0,0,2,16.04,37.64,0,0,0,0,0,11.94,4
293.83,3.91,11.83,160.68,-60.8,-0.14,-0.05,1.49,-4.7,0.23,0,0,2,16.04,37.64,0,0,0,0,0,11.83,4
293.85,3.93,11.79,157.57,-63.69,-0.15,-0.1,1.47,-4.7,0.23,0,0,2,16.04,38.15,0,0,0,0,0,11.65,4
293.88,3.96,10.56,150.35,-70.17,-0.03,-0.05,1.39,-4.7,0.23,0,0,2,16.04,38.15,0,0,0,0,0,11.76,4
293.9,3.98,9.66,147.31,-72.8,-0.05,0,1.37,-4.7,0.23,0,0,2,16.04,37.05,0,0,0,0,0,11.83,4
293.93,4.01,6.54,140.49,-78.41,-0.09,-0.05,1.33,-4.7,0.23,0,0,2,16.04,37.05,0,0,0,0,0,11.68,4
293.95,4.03,4.88,137.69,-80.58,-0.16,-0.12,1.34,-4.7,0.23,0,0,2,16.04,38.41,0,0,0,0,0,11.61,4
293.98,4.06,0.28,131.52,-84.97,-0.27,-0.27,1.27,-4.7,0.23,0,0,2,16.04,38.41,0,0,0,0,0,11.54,4
294,4.08,-1.93,129,-86.55,-0.28,-0.27,1.27,-4.7,0.23,0,0,2,16.04,37.64,0,0,0,0,0,11.58,4
294.03,4.11,-7.62,123.44,-89.48,-0.17,-0.22,1.24,-4.7,0.23,0,0,2,16.04,37.64,0,0,0,0,0,11.87,4
294.05,4.13,-10.22,121.13,-90.43,-0.19,-0.2,1.22,-4.7,0.23,0,0,2,16.04,38.15,0,0,0,0,0,11.76,4
294.08,4.16,-16.63,115.91,-91.87,-0.03,-0.07,1.23,-4.7,0.23,0,0,2,16.04,38.15,0,0,0,0,0,11.72,4
294.1,4.18,-19.48,113.69,-92.16,-0.01,-0.11,1.2,-4.7,0.23,0,0,2,16.04,38.41,0,0,0,0,0,11.68,4
294.13,4.21,-26.31,108.46,-91.95,-0.12,-0.09,1.16,-4.7,0.23,0,0,2,16.04,38.41,0,0,0,0,0,11.83,4
294.15,4.23,-29.27,106.12,-91.49,-0.16,-0.1,1.18,-4.7,0.23,0,0,2,16.03,37.73,0,0,0,0,0,11.76,4
294.18,4.26,-36.17,100.29,-89.34,-0.23,-0.08,1.17,-4.7,0.23,0,0,2,16.03,37.73,0,0,0,0,0,11.9,4
294.2,4.28,-39.08,97.53,-87.93,-0.25,0.05,1.15,-4.7,0.23,0,0,2,16.04,38.49,0,0,0,0,0,11.83,4
294.23,4.31,-45.64,90.19,-83.19,-0.01,0.16,1.12,-4.7,0.23,0,0,2,16.04,38.49,0,0,0,0,0,11.61,4
294.25,4.33,-48.3,86.54,-80.45,0,0.18,1.13,-4.7,0.23,0,0,2,16.03,37.73,0,0,0,0,0,11.58,4
294.28,4.36,-53.94,76.43,-71.94,-0.06,0.34,1.09,-4.7,0.23,0,0,2,16.03,37.73,0,0,0,0,0,11.54,4
294.3,4.38,-56.03,71.28,-67.29,-0.16,0.31,1.09,-4.7,0.23,0,0,2,16.04,37.56,0,0,0,0,0,11.39,4
294.33,4.41,-59.73,57.13,-53.78,-0.09,0.58,1.06,-4.7,0.23,0,0,2,16.04,37.56,0,0,0,0,0,11.68,4
294.35,4.43,-60.7,50.23,-47,-0.03,0.64,1.05,-4.7,0.23,0,0,2,16.03,37.56,0,0,0,0,0,11.72,4
294.38,4.46,-61.23,33.28,-29.87,-0.45,0.76,1.06,-4.7,0.23,0,0,2,16.03,37.56,0,0,0,0,0,11.61,4
294.4,4.48,-60.69,26.21,-22.52,-0.39,0.74,0.99,-4.7,0.23,0,0,2,16.04,37.73,0,0,0,0,0,11.76,4
294.43,4.51,-57.8,11.67,-6.85,-0.39,0.8,1.04,-4.7,0.23,0,0,2,16.04,37.73,0,0,0,0,0,11.65,4
294.45,4.53,-55.99,6.48,-0.97,-0.5,0.82,1.06,-4.7,0.23,0,0,2,16.04,38.15,0,0,0,0,0,11.65,4
294.48,4.56,-50.76,-3.03,10.64,-0.65,0.8,1.07,-4.7,0.23,0,0,2,16.04,38.15,0,0,0,0,0,11.58,4
294.5,4.58,-48.22,-6.13,14.84,-0.69,0.82,1.06,-4.7,0.23,0,0,2,16.04,37.13,0,0,0,0,0,11.61,4
294.53,4.61,-41.87,-11.33,23.21,-0.88,0.73,1.08,-4.7,0.23,0,0,2,16.04,37.13,0,0,0,0,0,11.76,4
294.55,4.63,-39.06,-12.87,26.36,-0.94,0.79,1.11,-4.7,0.23,0,0,2,16.04,36.11,0,0,0,0,0,11.76,4
294.58,4.66,-32.62,-15.08,32.79,-1.02,0.8,1.14,-4.7,0.23,0,0,2,16.04,36.11,0,0,0,0,0,11.76,4
294.6,4.69,-28.86,-15.72,36.26,-1.22,0.65,1.11,-4.7,0.23,0,0,2,16.04,35.61,0,0,0,0,0,11.68,4
294.63,4.71,-22.72,-15.75,41.85,-1.37,0.56,1.09,-4.7,0.23,0,0,2,16.04,35.61,0,0,0,0,0,11.68,4
294.65,4.74,-20.11,-15.48,44.24,-1.41,0.55,1.13,-4.7,0.23,0,0,2,16.04,35.1,0,0,0,0,0,11.87,4
294.68,4.76,-14.45,-14.09,49.75,-1.67,0.14,1.16,-4.7,0.23,0,0,2,16.04,35.1,0,0,0,0,0,11.76,4
294.7,4.79,-12.17,-13.28,52.11,-1.7,0.08,1.16,-4.7,0.23,0,0,2,16.05,33.99,0,0,0,0,0,11.83,4
294.73,4.81,-7.36,-10.82,57.62,-1.76,-0.33,1.13,-4.7,0.23,0,0,2,16.05,33.99,0,0,0,0,0,11.83,4
294.75,4.84,-5.47,-9.61,60,-1.73,-0.4,1.14,-4.7,0.23,0,0,2,16.05,32.98,0,0,0,0,0,11.72,4
294.78,4.86,-1.59,-6.35,65.59,-1.71,-0.93,1.15,-4.7,0.23,0,0,2,16.05,32.98,0,0,0,0,0,11.72,4
294.8,4.89,-0.1,-4.82,68.01,-1.58,-0.9,1.13,-4.7,0.23,0,0,2,16.04,32.89,0,0,0,0,0,11.65,4
294.83,4.91,2.85,-0.94,73.68,-1.4,-1.24,1.16,-4.7,0.23,0,0,2,16.04,32.89,0,0,0,0,0,11.83,4
294.85,4.94,3.94,0.83,76.13,-1.17,-1.2,1.18,-4.7,0.23,0,0,2,16.04,31.28,0,0,0,0,0,11.68,5
294.88,4.96,5.95,5.2,81.84,-0.85,-1.37,1.18,5,5,0,0,2,16.04,31.28,0,0,0,0,0,11.61,5
294.9,4.99,6.63,7.15,84.29,-0.85,-1.39,1.18,-5,-5,0,0,2,16.04,31.03,0,0,0,0,0,11.68,5
294.93,5.01,7.65,11.88,89.98,-0.59,-1.21,1.18,-5,-5,0,0,2,16.04,31.03,0,0,0,0,0,11.98,5
294.95,5.04,7.88,13.96,92.42,-0.51,-1.13,1.21,-5,-5,0,0,2,16.04,29.76,0,0,0,0,0,11.68,5
294.98,5.06,7.82,18.89,98,-0.29,-1.16,1.22,-5,-5,0,0,2,16.04,29.76,0,0,0,0,0,11.72,5
295,5.09,7.59,21.01,100.35,-0.23,-1.24,1.22,-4.09,-5,0,0,2,16.03,29.59,0,0,0,0,0,11.76,5
295.03,5.11,6.46,25.97,105.62,-0.06,-1.31,1.24,-2.51,-5,0,0,2,16.03,29.59,0,0,0,0,0,11.76,5
295.05,5.14,5.77,28.07,107.81,-0.03,-1.36,1.23,-1.25,-5,0,0,2,16.03,28.06,0,0,0,0,0,11.68,5
295.08,5.16,3.62,32.9,112.63,0.48,-1.27,1.27,0.47,-5,0,0,2,16.03,28.06,0,0,0,0,0,11.79,5
295.1,5.19,2.51,34.92,114.59,0.41,-1.25,1.24,1.88,-5,0,0,2,16.02,28.65,0,0,0,0,0,11.79,5
295.13,5.21,-0.57,39.46,118.83,0.8,-1.5,1.35,3.69,-5,0,0,2,16.02,28.65,0,0,0,0,0,11.68,5
295.15,5.24,-2.04,41.34,120.5,0.95,-1.39,1.36,5,-5,0,0,2,16.02,27.89,0,0,0,0,0,11.68,5
295.18,5.26,-5.93,45.58,123.98,1.5,-1.32,1.37,5,-5,0,0,2,16.02,27.89,0,0,0,0,0,11.79,5
295.2,5.29,-7.72,47.34,125.33,1.69,-1.45,1.39,5,-5,0,0,2,16.02,27.64,0,0,0,0,0,11.72,5
295.23,5.31,-12.26,51.29,128.05,2.35,-0.81,1.39,5,-5,0,0,2,16.02,27.64,0,0,0,0,0,11.9,5
295.25,5.34,-14.36,52.94,129.11,2.51,-0.66,1.4,5,-5,0,0,2,16.01,27.13,0,0,0,1,0,11.79,5
295.28,5.36,-19.68,56.57,131.35,3.26,0.39,1.42,5,-5,0,0,2,16.01,27.13,0,0,0,1,0,11.79,5
295.3,5.39,-22.12,58.07,132.23,3.12,0.38,1.43,5,-5,0,0,2,16,23.66,0,0,0,1,0,11.68,5
295.33,5.41,-28.29,60.95,134.45,6.45,1.29,19.17,5,-5,0,0,2,16,23.66,0,0,0,1,0,11.61,5
295.35,5.44,-32.41,61.02,136.4,2.52,-0.8,18.52,5,-5,0,0,2,16,24.25,0,0,0,1,0,11.72,5
295.38,5.46,-42.36,59.3,142.09,4.67,3.11,7.12,5,-5,0,0,2,16,24.25,0,0,0,1,0,11.68,5
295.4,5.49,-46.85,57.38,145.57,6.03,3.37,3.01,5,-5,0,0,2,16,24.33,0,0,0,1,0,11.79,5
295.43,5.51,-57.37,47.84,158.33,4.57,4.26,3.28,5,-2.49,0,0,2,16,24.33,0,0,0,1,0,11.65,5
295.45,5.54,-61.47,40.84,166.52,4,4.26,3.59,5,5,0,0,2,15.98,22.3,0,0,0,1,0,11.87,5
295.48,5.56,-67.87,12.53,-100,3.94,4.93,6.93,5,5,0,0,2,15.98,22.3,0,0,0,1,0,11.65,5
295.5,5.59,-68.14,-3.75,-100,-6.61,-7.29,39.31,5,5,0,0,2,15.98,24.33,0,0,0,1,0,11.68,5
295.53,5.61,-61.94,-36.62,-100,-0.77,8.01,16.44,5,5,0,0,2,15.98,24.33,0,0,0,1,0,11.5,5
295.55,5.64,-57.13,-45.44,-100,0.02,8.02,9.31,-3.16,5,0,0,2,15.97,22.38,0,0,0,1,0,11.68,5
295.58,5.66,-41.84,-57.19,-86.4,-4.39,2.79,1.19,-5,5,0,0,2,15.97,22.38,0,0,0,1,0,11.87,5
295.6,5.69,-34.61,-59.71,-82.6,-3.81,3.04,1.15,-5,5,0,0,2,15.96,22.38,0,0,0,1,0,11.87,5
295.63,5.71,-17.2,-62.23,-75.95,-4.86,1.58,1.78,-5,5,0,0,2,15.96,22.38,0,0,0,1,0,11.83,5
295.65,5.74,-9.58,-62.38,-73.55,-3.57,1.65,2.65,-5,5,0,0,2,15.95,20.44,0,0,0,1,0,11.72,5
295.68,5.76,8.29,-60.72,-68.26,-3.92,-0.76,1.99,-5,5,0,0,2,15.95,20.44,0,0,0,1,0,11.65,5
295.7,5.79,15.82,-59.13,-65.76,-4.05,-1.31,2.27,-5,5,0,0,2,15.94,17.56,0,0,0,1,0,11.76,5
295.73,5.81,32.17,-52.38,-58.1,-3.05,-3.73,2.83,-5,1.35,0,0,2,15.94,17.56,0,0,0,1,0,11.87,5
295.75,5.84,38.31,-47.89,-53.46,-2.36,-4.2,3.24,-5,-5,0,0,2,15.93,17.22,0,0,0,1,0,11.83,5
295.78,5.86,48.74,-33.12,-38.67,-2.13,-3.39,3.52,-5,-5,0,0,2,15.93,17.22,0,0,0,1,0,11.76,5
295.81,5.89,52.2,-21.91,-27.45,-0.61,-3.2,4.35,-5,-5,0,0,2,15.92,15.86,0,0,0,1,0,11.68,5
