On time(sec),Flight time(sec),Orientation X,Orientation Y,Orientation Z,Acceleration X,Acceleration Y,Acceleration Z,TVC X,TVC Y,Setpoint X,Setpoint Y, CC state,Temp(C),Altitude(m),Pyro 1,Pyro 2,Pyro 3,Pyro 4,Abort state,Battery voltage,System state
295.83,5.92,53.01,-2.7,-7.74,-0.4,-2.94,3.72,-5,-5,0,0,2,15.92,15.86,0,0,0,1,0,11.79,5
295.86,5.94,51.97,5.3,0.59,0.1,-2.85,4.07,-5,-5,0,0,2,15.91,14.51,0,0,0,1,0,11.83,5
295.88,5.97,46.78,20.76,17.18,0.61,-2.55,3.57,-2.97,-5,0,0,2,15.91,14.51,0,0,0,1,0,11.72,5
295.91,5.99,43.75,25.89,22.9,1.42,-1.97,3.99,3.26,-5,0,0,2,15.9,13.66,0,0,0,1,0,11.79,5
295.93,6.02,35.89,34.35,33.33,1.79,-1.13,3.41,5,-5,0,0,2,15.9,13.66,0,0,0,1,0,11.83,5
295.96,6.04,32.38,37.01,37,1.63,-1.02,3.52,5,-5,0,0,2,15.89,12.99,0,0,0,1,0,11.79,5
295.98,6.07,24.03,41.51,44.34,2.27,-1.01,4.18,5,-5,0,0,2,15.89,12.99,0,0,0,1,0,11.65,5
296.01,6.09,20.45,42.91,47.16,2.14,-0.61,3.99,5,-5,0,0,2,15.88,12.31,0,0,0,1,0,11.79,5
296.03,6.12,12.27,44.97,53.54,2.74,-0.09,3.92,5,-5,0,0,2,15.88,12.31,0,0,0,0,0,11.76,5
296.06,6.14,8.77,45.45,56.32,2.8,0.18,3.58,5,-5,0,0,2,15.87,12.23,0,0,0,0,0,11.87,5
296.08,6.17,0.3,45.36,63.48,2.71,2.02,6.12,5,-5,0,0,2,15.87,12.23,0,0,0,0,0,11.83,5
296.11,6.19,-3.34,44.82,66.96,2.74,2.4,7.12,5,-5,0,0,2,15.87,10.79,0,0,0,0,0,12.01,5
296.13,6.22,-10.26,42.03,76.43,1.45,1.5,6,5,-5,0,0,2,15.87,10.79,0,0,0,0,0,11.76,5
296.16,6.24,-12.64,40.51,80.82,1.39,1.21,8.51,5,-5,0,0,2,15.86,10.28,0,0,0,0,0,11.76,5
296.18,6.27,-16.86,36.62,91.66,1.05,0.7,10.78,5,-4.67,0,0,2,15.86,10.28,0,0,0,0,0,11.87,5
296.21,6.29,-18.37,34.86,96.52,0.34,0.87,10.93,5,-3.59,0,0,2,15.85,10.03,0,0,0,0,0,11.83,5
296.23,6.32,-21.31,30.8,108.33,-0.83,-0.39,9.42,5,-2.91,0,0,2,15.85,10.03,0,0,0,0,0,11.83,5
296.26,6.34,-22.34,29.26,113.28,-0.51,-0.74,10.02,5,-2.64,0,0,2,15.85,10.7,0,0,0,0,0,11.76,5
296.28,6.37,-24.33,27.67,122.58,-1.75,-1.73,16.95,5,-5,0,0,2,15.85,10.7,0,0,0,0,0,11.94,5
296.31,6.39,-25.16,27.56,125.85,-0.49,-0.25,15.79,5,-5,0,0,2,15.84,8.67,0,0,0,0,0,11.79,5
296.33,6.42,-27.4,27.61,132.93,1.52,0.13,19.49,5,-5,0,0,2,15.84,8.67,0,0,0,0,0,11.83,5
296.36,6.44,-28.44,27.5,136.01,1.87,0.12,24.86,5,-5,0,0,2,15.84,7.57,0,0,0,0,0,11.98,5
296.38,6.47,-30.71,25.74,144.12,5.22,3.82,20.34,5,-5,0,0,2,15.84,7.57,0,0,0,0,0,11.87,5
296.41,6.49,-31.21,24.37,147.79,3.1,1.73,23.5,5,-5,0,0,2,15.84,7.91,0,0,0,0,0,11.79,5
296.43,6.52,-31.09,19.89,156.93,3.91,0.04,39.31,5,-1.11,0,0,2,15.84,7.91,0,0,0,0,0,11.72,5
296.46,6.54,-30.98,17.42,161.35,6.42,-1.07,39.31,5,1.73,0,0,2,15.83,9.26,0,0,0,0,0,11.79,5
296.48,6.57,-30.33,8.08,173.66,9.04,-0.31,39.31,5,5,0,0,2,15.83,9.26,0,0,0,0,0,11.79,5
296.51,6.59,-29.5,2.43,179.51,7.88,-3.34,39.31,5,5,0,0,2,15.83,10.28,0,0,0,0,0,11.83,5
296.53,6.62,-24.83,-12.1,-100,0.07,-1,17.92,1.64,5,0,0,2,15.83,10.28,0,0,0,0,0,11.76,5
296.56,6.64,-21.67,-17.6,-100,-0.34,-1.45,16.04,-5,5,0,0,2,15.83,10.03,0,0,0,0,0,11.79,5
296.58,6.67,-12.11,-27.92,-100,-4.56,-3.81,18.13,-5,5,0,0,2,15.83,10.03,0,0,0,0,0,11.72,5
296.61,6.69,-7.45,-31.26,-100,-4.1,-3.11,25.93,-5,5,0,0,2,15.83,9.6,0,0,0,0,0,11.83,5
296.63,6.72,2.34,-33.85,-100,-6.38,-7.01,21.79,-5,5,0,0,2,15.83,9.6,0,0,0,0,0,11.61,5
296.66,6.74,5.18,-32.73,-100,-5.08,-6.65,16.18,-5,5,0,0,2,15.83,8.08,0,0,0,0,0,11.68,5
296.68,6.77,9.06,-27.9,-100,-3.66,-2.99,23.49,-5,-5,0,0,2,15.83,8.08,0,0,0,0,0,11.76,5
296.71,6.79,10.08,-25.61,-100,-3.02,-4.29,27.09,-5,-5,0,0,2,15.83,8.67,0,0,0,0,0,11.87,5
296.73,6.82,9.31,-20.29,-100,-4.36,-6.88,29.72,-1.82,-5,0,0,2,15.83,8.67,0,0,0,0,0,11.83,5
296.76,6.84,7.39,-18.1,-100,-4.3,-5.36,27.48,4.3,-5,0,0,2,15.83,9.18,0,0,0,0,0,11.72,5
296.78,6.87,-0.74,-13.82,-94.34,-1.28,0.72,21.61,5,-5,0,0,2,15.83,9.18,0,0,0,0,0,11.76,5
296.81,6.89,-4.52,-12.31,-92.02,-0.79,-0.95,20.07,5,-5,0,0,2,15.84,9.77,0,0,0,0,0,11.72,5
296.83,6.92,-12.81,-9.93,-86.06,-1.36,6.45,16.67,5,-5,0,0,2,15.84,9.77,0,0,0,0,0,11.94,5
296.86,6.94,-15.04,-9.73,-82,0.77,4.86,13.42,5,-4.41,0,0,2,15.84,8.59,0,0,0,0,0,11.83,5
296.88,6.97,-16.6,-10.96,-69.04,-1.33,3.48,12.2,5,1.18,0,0,2,15.84,8.59,0,0,0,0,0,11.9,5
296.91,6.99,-16.14,-11.6,-62.88,-1.42,3.04,11.94,5,4.09,0,0,2,15.83,7.83,0,0,0,0,0,11.83,5
296.93,7.02,-13.87,-12.07,-49.07,-0.62,1.02,11.59,2.64,3.41,0,0,2,15.83,7.83,0,0,0,0,0,11.65,5
296.96,7.04,-12.84,-12.01,-43.25,-1.63,3.15,12.38,0.59,1.26,0,0,2,15.83,7.57,0,0,0,0,0,11.72,5
296.98,7.07,-10.4,-11.26,-30.1,-1.88,2.1,12.07,0.5,0.08,0,0,2,15.83,7.57,0,0,0,0,0,11.98,5
297.01,7.09,-9.35,-10.52,-24.55,-2.17,1.48,13.56,-0.3,-1.72,0,0,2,15.84,7.57,0,0,0,0,0,11.87,5
297.03,7.12,-7.38,-7.49,-12.95,-1.67,0.94,12.01,-0.94,-5,0,0,2,15.84,7.57,0,0,0,0,0,11.98,5
297.06,7.14,-6.71,-5.16,-6.46,-1.55,0.68,15.79,1.16,-5,0,0,2,15.83,7.32,0,0,0,0,0,11.87,5
297.08,7.17,-6.87,-1.17,4.66,-0.33,0.37,12.5,4.03,-5,0,0,2,15.83,7.32,0,0,0,0,0,11.87,5
297.11,7.19,-7.37,0.44,9.6,-0.3,0.55,14.2,5,-5,0,0,2,15.83,7.66,0,0,0,0,0,11.94,5
297.13,7.22,-9.63,3.33,21.12,0.55,0.64,10.32,5,-5,0,0,2,15.83,7.66,0,0,0,0,0,11.9,5
297.16,7.24,-10.85,4.11,26,0.53,0.83,11.19,5,-5,0,0,2,15.83,6.73,0,0,0,0,0,11.68,5
297.18,7.27,-13.22,3.94,36.29,0.33,1.23,6.2,5,-4.73,0,0,2,15.83,6.73,0,0,0,0,0,11.61,5
297.21,7.29,-13.88,3.41,40.2,0.36,1.48,5.77,5,-1.45,0,0,2,15.83,6.98,0,0,0,0,0,11.76,5
297.23,7.32,-14.29,1.48,47.75,-0.77,1.18,7.97,5,1.43,0,0,2,15.83,6.98,0,0,0,0,0,11.76,5
297.26,7.34,-14.16,0.51,50.79,-0.59,1,8.25,5,2.79,0,0,2,15.83,6.22,0,0,0,0,0,11.76,5
297.28,7.37,-13.15,-1.98,57.71,-1.59,0.56,8.32,5,4.14,0,0,2,15.83,6.22,0,0,0,0,0,11.9,5
297.31,7.39,-12.54,-3.02,60.66,-1.81,-0.57,6.76,4.84,4.77,0,0,2,15.84,5.97,0,0,0,0,0,11.76,5
297.33,7.42,-10.58,-5.21,67.37,-1.39,0.8,8.32,3.54,4.76,0,0,2,15.84,5.97,0,0,0,0,0,11.83,5
297.36,7.44,-9.39,-6.08,70.25,-1.88,1.52,7.6,1.82,4.8,0,0,2,15.84,5.12,0,0,0,0,0,11.87,5
297.38,7.47,-5.23,-7.48,76.39,-2.22,0.85,8.54,-1.85,4.28,0,0,2,15.84,5.12,0,0,0,0,0,11.68,5
297.41,7.49,-3,-7.79,78.67,-2.45,1.03,8.87,-5,3.12,0,0,2,15.84,5.37,0,0,0,0,0,11.9,5
297.43,7.52,3.05,-7.86,84.24,-1.93,-0.54,10.45,-5,1.38,0,0,2,15.84,5.37,0,0,0,0,0,11.72,5
297.46,7.54,5.7,-7.61,86.71,-1.43,-1.01,10.09,-5,0.11,0,0,2,15.84,5.97,0,0,0,0,0,11.72,5
297.48,7.57,11.63,-6.16,92.38,-1.37,-2.49,8.7,-5,-2.15,0,0,2,15.84,5.97,0,0,0,0,0,11.61,5
297.51,7.59,14.04,-5.27,94.78,-1.51,-2.65,8.71,-5,-3.97,0,0,2,15.84,5.29,0,0,0,0,0,11.61,5
297.53,7.62,19.01,-2.51,100.24,-1.22,-3.54,10.37,-5,-5,0,0,2,15.84,5.29,0,0,0,0,0,11.79,5
297.56,7.64,20.77,-1.13,102.72,-0.99,-4.02,10.07,-5,-5,0,0,2,15.84,5.37,0,0,0,0,0,11.72,5
297.58,7.67,23.05,2.37,109.12,-1.03,-3.71,7.01,-5,-5,0,0,2,15.84,5.37,0,0,0,0,0,11.68,5
297.61,7.69,23.45,3.93,112.04,-0.91,-4.12,8.74,-5,-5,0,0,2,15.83,3.77,0,0,0,0,0,11.83,5
297.63,7.72,22.71,7.62,119.38,-0.79,-3.48,8.42,-2.31,-5,0,0,2,15.83,3.77,0,0,0,0,0,11.9,5
297.66,7.74,22,9.04,122.43,-0.84,-3.52,8.58,0.36,-5,0,0,2,15.84,3.09,0,0,0,0,0,11.72,5
297.68,7.77,19.67,11.69,128.79,-0.69,-3.62,8.96,2.96,-5,0,0,2,15.84,3.09,0,0,0,0,0,11.83,5
297.71,7.79,18.49,12.59,131.22,-0.68,-3.34,9.58,4.17,-5,0,0,2,15.83,3.6,0,0,0,0,0,11.79,5
297.73,7.82,15.37,13.78,135.64,-0.84,-3.74,11.05,5,-5,0,0,2,15.83,3.6,0,0,0,0,0,11.83,5
297.76,7.84,13.84,13.89,137.03,-0.11,-4.28,10.13,5,-5,0,0,2,15.83,2.84,0,0,0,0,0,11.87,5
297.78,7.87,9.79,13.4,139.26,-0.69,-3.37,9.87,5,-5,0,0,2,15.83,2.84,0,0,0,0,0,11.9,5
297.81,7.89,8.01,13.04,139.97,-0.7,-3.05,9.23,5,-4.01,0,0,2,15.82,2.92,0,0,0,0,0,11.94,5
297.83,7.92,3.79,11.88,141.04,-0.52,-3,10.25,5,-2.89,0,0,2,15.82,2.92,0,0,0,0,0,11.61,5
297.86,7.94,1.96,11.31,141.37,-1.23,-2.58,10.56,5,-2.36,0,0,2,15.83,2.08,0,0,0,0,0,11.76,5
297.88,7.97,-2.34,9.95,141.68,-2.46,-1.19,10.03,5,-1.85,0,0,2,15.83,2.08,0,0,0,0,0,11.68,5
297.91,7.99,-4.15,9.43,141.77,-2.27,-1.24,9.82,5,-1.72,0,0,2,15.83,1.06,0,0,0,0,0,11.76,5
297.93,8.02,-8.04,8.74,142.98,-2.05,-0.79,9.45,5,-2.44,0,0,2,15.83,1.06,0,0,0,0,0,11.9,5
297.96,8.04,-9.49,8.68,144.26,-2.29,-0.62,9.3,5,-3.77,0,0,2,15.82,1.4,0,0,0,0,0,11.76,5
297.98,8.07,-12.38,8.79,148.86,-1.24,-1.21,10.92,5,-4.92,0,0,2,15.82,1.4,0,0,0,0,0,11.9,5
298.01,8.09,-13.48,8.84,151.2,-1.31,-1.12,10.04,5,-5,0,0,2,15.83,1.23,0,0,0,0,0,11.72,5
298.03,8.12,-15.95,8.65,156.92,-0.82,-1.23,10.53,5,-5,0,0,2,15.83,1.23,0,0,0,0,0,11.87,5
298.06,8.14,-16.92,8.46,159.52,-1.33,-0.2,10.98,5,-4.42,0,0,2,15.82,0.98,0,0,0,0,0,11.83,5
298.08,8.17,-18.61,8.64,164.95,-1.41,-0.2,9.85,5,-4.47,0,0,2,15.82,0.98,0,0,0,0,0,11.79,5
298.11,8.19,-19.07,9.11,166.94,-1.07,-0.61,11.02,5,-5,0,0,2,15.81,0.47,0,0,0,0,0,11.79,5
298.13,8.22,-19.88,10.53,171.32,-0.23,-0.91,11.83,5,-5,0,0,2,15.81,0.47,0,0,0,0,0,11.72,5
298.16,8.24,-20.23,11.14,173.16,-0.09,-1.21,11.6,5,-5,0,0,2,15.81,0.55,0,0,0,0,0,11.72,5
298.18,8.27,-21.15,12.47,177.05,-0.55,-3.98,9.57,5,-5,0,0,2,15.81,0.55,0,0,0,0,0,11.94,5
298.21,8.3,-21.76,13.37,178.72,0.14,-1.53,7.97,5,-5,0,0,2,15.8,0.89,0,0,0,0,0,11.9,5
298.24,8.32,-22.77,14.61,-100,0.8,-0.98,10.99,5,-5,0,0,2,15.8,0.89,0,0,0,0,0,11.72,5
298.26,8.35,-23.21,15.04,-100,1.23,-1.34,10.72,5,-5,0,0,2,15.81,0.22,0,0,0,0,0,11.79,5
298.29,8.37,-24.2,15.65,-100,1.91,-0.56,10.04,5,-5,0,0,2,15.81,0.22,0,0,0,0,0,11.76,5
298.31,8.4,-24.58,15.6,-100,2.26,-0.76,9.96,5,-5,0,0,2,15.8,0.13,0,0,0,0,0,11.72,5
298.34,8.42,-25.31,13.98,-100,1.66,-0.73,10.03,5,-5,0,0,2,15.8,0.13,0,0,0,0,0,11.79,5
298.36,8.45,-25.54,13.04,-100,1.61,-1,10.34,5,-3.26,0,0,2,15.8,-0.04,0,0,0,0,0,11.79,5
298.39,8.47,-25.95,10.38,-100,1.23,-1.24,9.89,5,-1.45,0,0,2,15.8,-0.04,0,0,0,0,0,11.65,5
298.41,8.5,-26.06,9.16,-100,1.11,-1.25,9.65,5,-0.39,0,0,2,15.8,-0.88,0,0,0,0,0,11.68,5
298.44,8.52,-26.13,6.29,-100,0.96,-1.14,10.1,5,0.42,0,0,2,15.8,-0.88,0,0,0,0,0,11.58,5
298.46,8.55,-26.09,5.09,-100,0.94,-1.07,10.51,5,0.81,0,0,2,15.8,-0.46,0,0,0,0,0,11.54,5
298.49,8.57,-25.71,2.46,-100,0.99,-0.96,10.29,5,0.89,0,0,2,15.8,-0.46,0,0,0,0,0,11.76,5
298.51,8.6,-25.45,1.37,-100,0.94,-0.91,10.78,5,1.14,0,0,2,15.79,-0.71,0,0,0,0,0,11.72,5
298.54,8.62,-24.54,-0.93,-100,0.86,-0.84,10.68,5,1.07,0,0,2,15.79,-0.71,0,0,0,0,0,11.68,5
298.56,8.65,-24.07,-1.85,-100,0.72,-0.71,10.39,5,1.08,0,0,2,15.8,-1.05,0,0,0,0,0,11.76,5
298.59,8.67,-22.8,-3.85,-100,0.17,-1.11,10.09,5,1.04,0,0,2,15.8,-1.05,0,0,0,0,0,11.87,5
298.61,8.7,-22.25,-4.67,-100,0.04,-1.29,10.1,5,1.21,0,0,2,15.79,-1.56,0,0,0,0,0,11.72,5
298.64,8.72,-21.01,-6.2,-100,-1.55,-0.86,9.33,5,1.13,0,0,2,15.79,-1.56,0,0,0,0,0,11.98,5
298.66,8.75,-20.49,-6.53,-100,-1.93,-1.61,9.32,5,0.24,0,0,2,15.78,-1.81,0,0,0,0,0,11.83,5
298.69,8.77,-19.56,-6.35,-100,-0.83,-1.69,9.81,5,-2.3,0,0,2,15.78,-1.81,0,0,0,0,0,11.87,5
298.71,8.8,-19.33,-6.1,-100,-0.74,-1.64,10.24,5,-3.58,0,0,2,15.78,-2.15,0,0,0,0,0,11.87,5
298.74,8.82,-18.89,-5.12,-100,-0.49,-1.64,10.18,5,-4.97,0,0,2,15.78,-2.15,0,0,0,0,0,11.83,5
298.76,8.85,-18.7,-4.63,-100,0.07,-2.4,11.76,5,-5,0,0,2,15.78,0.55,0,0,0,0,0,11.83,5
298.79,8.87,-8.55,5.24,-100,3.88,-4.26,-0.74,-5,-5,0,0,2,15.78,0.55,0,0,0,0,0,11.87,5
298.81,8.9,-3.1,9.04,-100,-1.32,4.32,-3.18,-5,-5,0,0,2,15.79,-1.22,0,0,0,0,0,11.79,5
298.84,8.92,10.35,15.19,-100,-1.11,-1.27,5.2,-5,-5,0,0,2,15.79,-1.22,0,0,0,0,0,11.79,5
298.86,8.95,15.41,18.25,-100,-0.39,-1.09,2.68,-5,-5,0,0,2,15.78,-1.47,0,0,0,0,0,11.68,5
298.89,8.97,27.29,25.5,-100,0.41,-1.32,1.82,-5,-5,0,0,2,15.78,-1.47,0,0,0,0,0,11.79,5
298.91,9,32.37,28.53,-100,-0.32,-1.74,2.3,-5,-5,0,0,2,15.77,-1.22,0,0,0,0,0,11.76,5
298.94,9.02,44.01,35.82,-100,-1.3,-3.12,3.52,-5,-5,0,0,2,15.77,-1.22,0,0,0,0,0,11.87,5
298.96,9.05,48.98,39.08,-100,-0.62,-2.81,3.29,-5,-5,0,0,2,15.77,-1.22,0,0,0,0,0,11.76,5
298.99,9.07,60.95,46.16,-100,-0.18,-1.55,1.59,-5,-5,0,0,2,15.77,-1.22,0,0,0,0,0,11.72,5
299.01,9.1,66.22,49.67,-100,-0.19,-2.27,2.32,-5,-5,0,0,2,15.77,-0.88,0,0,0,0,0,11.65,5
299.04,9.12,78.98,61.01,-100,0.21,-2.61,2.39,-5,-5,0,0,2,15.77,-0.88,0,0,0,0,0,11.65,5
299.06,9.15,84.46,74.99,-100,-0.24,-1.8,2.13,-5,-5,0,0,2,15.77,-2.15,0,0,0,0,0,11.65,5
299.09,9.17,83.83,-46.38,89.02,-2.76,-7.69,-1.97,-5,5,0,0,2,15.77,-2.15,0,0,0,0,0,11.61,5
299.11,9.2,75.82,-54.64,79.12,2.07,3.37,-0.51,3.57,5,0,0,2,15.77,1.65,0,0,0,0,0,11.79,5
299.14,9.22,57.31,-59.27,69.17,-25.95,-19.65,-25.12,5,5,0,0,2,15.77,1.65,0,0,0,0,0,11.61,5
299.16,9.25,48.17,-69.52,59.08,-34.23,-30.89,-6.25,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.65,5
299.19,9.27,26.58,-77.26,50.36,-1.07,-0.91,-1.26,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.58,5
299.21,9.3,17.35,-77.86,48.27,-0.36,-0.58,-0.85,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.72,5
299.24,9.32,-3.44,-77.73,43.75,-1,-0.23,-0.57,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.61,5
299.26,9.35,-11.91,-77.17,41.72,-1.39,-0.1,-0.71,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.61,5
299.29,9.37,-29.32,-74.33,36.35,-11.51,9.5,-3.53,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.72,5
299.31,9.4,-35.43,-72.51,33.69,-13.22,12.81,-4.74,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.65,5
299.34,9.42,-47.75,-67.45,26.67,-5.09,13.61,-2.3,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.72,5
299.36,9.45,-52.54,-65.08,23.55,-2.3,7.92,0.19,5,5,0,0,2,15.76,-1.98,0,0,0,0,0,11.76,5
299.39,9.47,-60.43,-58.85,16.17,-1.46,6.78,0.88,5,0.47,0,0,2,15.76,-1.98,0,0,0,0,0,11.83,5
299.42,9.5,-62.87,-55.88,12.8,-1.05,9.12,0.5,5,1.91,0,0,2,15.76,-1.39,0,0,0,0,0,11.72,5
299.44,9.52,-63.63,-54.86,11.63,-1.34,9.39,-0.09,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.61,5
299.47,9.55,-63.18,-55.51,12.36,-1.68,8.62,0.16,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.5,5
299.49,9.57,-59.87,-59.3,16.69,-3.29,8.85,0.29,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.76,5
299.52,9.6,-57.97,-61.08,18.78,-3.71,8.81,0.25,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.76,5
299.54,9.62,-53.06,-64.69,23.19,-5.75,7.84,0.02,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.54,5
299.57,9.65,-51.11,-65.83,24.65,-6.45,7.03,0.41,4.84,5,0,0,2,15.75,-1.81,0,0,0,0,0,11.54,5
299.59,9.67,-48.04,-67.39,26.69,-6.57,5.96,0.26,5,5,0,0,2,15.75,-1.81,0,0,0,0,0,11.72,5
299.62,9.7,-47.35,-67.72,27.12,-6.75,6.03,0.3,5,5,0,0,2,15.75,-1.73,0,0,0,0,0,11.76,5
299.64,9.72,-47.13,-67.8,27.22,-6.3,6.38,0.22,5,5,0,0,2,15.75,-1.73,0,0,0,0,0,11.83,5
299.67,9.75,-47.34,-67.71,27.09,-6.13,6.92,0.73,5,5,0,0,2,15.75,-1.81,0,0,0,0,0,11.72,5
299.69,9.77,-48,-67.43,26.71,-5.51,7.48,0.16,5,5,0,0,2,15.75,-1.81,0,0,0,0,0,11.72,5
299.72,9.8,-48.19,-67.34,26.6,-5.44,7.53,-0.52,5,5,0,0,2,15.75,-0.97,0,0,0,0,0,11.72,5
299.74,9.82,-48.06,-67.38,26.65,-5.95,7.16,0.18,5,5,0,0,2,15.75,-0.97,0,0,0,0,0,11.61,5
299.77,9.85,-47.96,-67.42,26.71,-6.08,7.17,0.14,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.68,5
299.79,9.87,-47.96,-67.42,26.71,-5.87,7.21,0.18,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.54,5
299.82,9.9,-48,-67.41,26.69,-5.9,7.29,0.07,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.76,5
299.84,9.92,-48,-67.41,26.69,-5.89,7.19,0.15,5,5,0,0,2,15.76,-1.47,0,0,0,0,0,11.72,5
299.87,9.95,-47.99,-67.41,26.69,-5.93,7.16,0.16,5,5,0,0,2,15.75,-1.64,0,0,0,0,0,11.65,5
299.89,9.97,-47.99,-67.41,26.69,-5.89,7.22,0.11,5,5,0,0,2,15.75,-1.64,0,0,0,0,0,11.72,5
299.92,10,-47.99,-67.41,26.69,-5.83,7.28,0.19,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.79,5
299.94,10.02,-47.98,-67.41,26.69,-5.92,7.23,0.17,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.94,5
299.97,10.05,-47.98,-67.42,26.69,-5.92,7.2,0.13,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.83,5
299.99,10.07,-47.97,-67.43,26.71,-5.92,7.21,0.1,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.79,5
300.02,10.1,-47.95,-67.44,26.71,-5.97,7.18,0.07,5,5,0,0,2,15.76,-0.71,0,0,0,0,0,11.79,5
300.04,10.12,-47.96,-67.44,26.71,-5.88,7.24,0.12,5,5,0,0,2,15.76,-0.71,0,0,0,0,0,11.68,5
300.07,10.15,-47.95,-67.44,26.71,-5.89,7.23,0.21,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.61,5
300.09,10.17,-47.94,-67.46,26.73,-5.9,7.23,0.19,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.9,5
300.12,10.2,-47.93,-67.46,26.73,-5.9,7.18,0.16,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.83,5
