On time(sec),Flight time(sec),Orientation X,Orientation Y,Orientation Z,Acceleration X,Acceleration Y,Acceleration Z,TVC X,TVC Y,Setpoint X,Setpoint Y, CC state,Temp(C),Altitude(m),Pyro 1,Pyro 2,Pyro 3,Pyro 4,Abort state,Battery voltage,System state
300.14,10.22,-47.92,-67.46,26.74,-5.91,7.16,0.13,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.9,5
300.17,10.25,-47.92,-67.46,26.74,-5.92,7.22,0.13,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.76,5
300.19,10.27,-47.91,-67.46,26.74,-5.9,7.25,0.16,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.72,5
300.22,10.3,-47.9,-67.47,26.75,-5.92,7.21,0.2,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.61,5
300.24,10.32,-47.88,-67.48,26.76,-5.94,7.18,0.11,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.79,5
300.27,10.35,-47.87,-67.49,26.76,-5.9,7.2,0.15,5,5,0,0,2,15.77,-2.32,0,0,0,0,0,11.72,5
300.29,10.38,-47.85,-67.51,26.78,-5.86,7.19,0.12,5,5,0,0,2,15.77,-2.32,0,0,0,0,0,11.54,5
300.32,10.4,-47.82,-67.52,26.8,-6.01,7.18,0.1,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.68,5
300.35,10.43,-47.82,-67.52,26.8,-5.95,7.2,0.22,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.72,5
300.37,10.46,-47.83,-67.52,26.8,-5.81,7.18,0.1,5,5,0,0,2,15.76,-1.3,0,0,0,0,0,11.65,5
300.4,10.48,-47.8,-67.53,26.81,-5.96,7.05,0.19,5,5,0,0,2,15.76,-1.3,0,0,0,0,0,11.76,5
300.42,10.51,-47.8,-67.53,26.81,-5.86,7.24,0.28,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.79,5
300.45,10.53,-47.79,-67.55,26.82,-6.04,7.18,0.06,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.79,5
300.47,10.56,-47.8,-67.54,26.81,-5.92,7.18,0.09,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.9,5
300.5,10.58,-47.84,-67.52,26.79,-5.86,7.25,0.15,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.72,5
300.52,10.61,-47.83,-67.53,26.8,-5.92,7.18,0.2,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.83,5
300.55,10.63,-47.82,-67.53,26.8,-5.94,7.11,0.2,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.68,5
300.57,10.66,-47.83,-67.53,26.8,-5.91,7.27,0.16,5,5,0,0,2,15.77,-1.64,0,0,0,0,0,11.72,5
300.6,10.68,-47.83,-67.53,26.8,-5.93,7.24,0.16,5,5,0,0,2,15.77,-1.64,0,0,0,0,0,11.72,5
300.63,10.71,-47.83,-67.53,26.8,-5.94,7.18,0.16,5,5,0,0,2,15.76,-2.06,0,0,0,0,0,11.83,5
300.65,10.74,-47.83,-67.53,26.8,-5.93,7.2,0.16,5,5,0,0,2,15.76,-2.06,0,0,0,0,0,11.65,5
300.68,10.76,-47.83,-67.53,26.8,-5.96,7.21,0.14,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.83,5
300.7,10.79,-47.84,-67.52,26.8,-5.93,7.25,0.16,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.83,5
300.73,10.82,-47.84,-67.52,26.79,-5.91,7.19,0.14,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.83,5
300.76,10.84,-47.84,-67.53,26.8,-5.95,7.19,0.15,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.61,5
300.78,10.87,-47.84,-67.53,26.8,-5.9,7.25,0.15,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.58,5
300.81,10.89,-47.84,-67.52,26.8,-6.23,7.56,0.11,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.61,5
300.83,10.92,-47.83,-67.52,26.8,-6.25,7.56,0.12,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.76,5
300.86,10.94,-47.84,-67.52,26.8,-6.22,7.62,0.12,5,5,0,0,2,15.76,-1.81,0,0,0,0,0,11.72,5
300.88,10.97,-47.83,-67.53,26.8,-6.22,7.55,0.12,5,5,0,0,2,15.77,-2.4,0,0,0,0,0,11.65,5
300.91,10.99,-47.83,-67.53,26.81,-6.23,7.55,0.12,5,5,0,0,2,15.77,-2.4,0,0,0,0,0,11.65,5
300.93,11.02,-47.84,-67.53,26.81,-6.2,7.61,0.1,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.68,5
300.96,11.04,-47.84,-67.53,26.81,-6.21,7.6,0.11,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.68,5
300.98,11.07,-47.84,-67.53,26.81,-6.2,7.57,0.12,5,5,0,0,2,15.76,-2.06,0,0,0,0,0,11.79,5
301.01,11.09,-47.84,-67.53,26.8,-6.24,7.59,0.11,5,5,0,0,2,15.76,-2.06,0,0,0,0,0,11.65,5
301.04,11.12,-47.84,-67.53,26.81,-6.23,7.55,0.14,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.61,5
301.06,11.14,-47.84,-67.53,26.81,-6.24,7.58,0.1,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.68,5
301.09,11.17,-47.84,-67.53,26.81,-6.22,7.61,0.13,5,5,0,0,2,15.77,-1.64,0,0,0,0,0,11.79,5
301.11,11.19,-47.83,-67.54,26.81,-6.26,7.62,0.11,5,5,0,0,2,15.77,-1.64,0,0,0,0,0,11.79,5
301.14,11.22,-47.84,-67.54,26.81,-6.19,7.53,0.1,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.68,5
301.16,11.25,-47.83,-67.54,26.81,-6.21,7.53,0.1,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.58,5
301.19,11.27,-47.83,-67.54,26.81,-6.21,7.6,0.12,5,5,0,0,2,15.76,-1.98,0,0,0,0,0,11.65,5
301.21,11.3,-47.83,-67.55,26.82,-6.21,7.62,0.09,5,5,0,0,2,15.76,-1.98,0,0,0,0,0,11.65,5
301.24,11.32,-47.83,-67.55,26.82,-6.2,7.55,0.11,5,5,0,0,2,15.76,-2.49,0,0,0,0,0,11.87,5
301.27,11.35,-47.83,-67.55,26.82,-6.22,7.56,0.12,5,5,0,0,2,15.76,-2.49,0,0,0,0,0,11.72,5
301.29,11.38,-47.83,-67.55,26.82,-6.2,7.62,0.13,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.87,5
301.32,11.4,-47.83,-67.55,26.82,-6.24,7.58,0.1,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.83,5
301.34,11.43,-47.83,-67.55,26.82,-6.25,7.58,0.11,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.76,5
301.37,11.45,-47.83,-67.55,26.82,-6.24,7.6,0.11,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.83,5
301.4,11.48,-47.82,-67.55,26.82,-6.21,7.54,0.1,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.76,5
301.42,11.51,-47.82,-67.56,26.82,-6.21,7.6,0.11,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.65,5
301.45,11.53,-47.82,-67.56,26.82,-6.22,7.63,0.11,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.61,5
301.47,11.56,-47.82,-67.56,26.83,-6.23,7.6,0.13,5,5,0,0,2,15.76,-1.9,0,0,0,0,0,11.87,5
301.5,11.58,-47.82,-67.56,26.82,-6.22,7.55,0.1,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.76,5
301.53,11.61,-47.82,-67.57,26.83,-6.21,7.56,0.12,5,5,0,0,2,15.76,-1.39,0,0,0,0,0,11.65,5
301.55,11.63,-47.82,-67.57,26.83,-6.24,7.6,0.09,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.54,5
301.58,11.66,-47.83,-67.57,26.83,-6.22,7.61,0.11,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.72,5
301.6,11.68,-47.83,-67.57,26.83,-6.23,7.62,0.12,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.68,5
301.63,11.71,-47.83,-67.57,26.83,-6.21,7.59,0.12,5,5,0,0,2,15.76,-1.64,0,0,0,0,0,11.83,5
301.65,11.73,-47.83,-67.57,26.83,-6.22,7.55,0.1,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.58,5
301.68,11.76,-47.82,-67.57,26.84,-6.2,7.56,0.12,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.76,5
301.7,11.78,-47.82,-67.57,26.84,-6.21,7.62,0.1,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.76,5
301.73,11.81,-47.82,-67.57,26.83,-6.21,7.62,0.1,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.87,5
301.75,11.83,-47.82,-67.57,26.84,-6.23,7.6,0.11,5,5,0,0,2,15.77,-2.4,0,0,0,0,0,11.68,5
301.78,11.86,-47.82,-67.57,26.84,-6.21,7.57,0.11,5,5,0,0,2,15.77,-2.4,0,0,0,0,0,11.65,5
301.8,11.88,-47.82,-67.57,26.84,-6.18,7.57,0.1,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.79,5
301.83,11.91,-47.82,-67.57,26.84,-6.24,7.59,0.1,5,5,0,0,2,15.76,-1.73,0,0,0,0,0,11.76,5
301.85,11.93,-47.82,-67.57,26.84,-6.22,7.61,0.11,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.9,5
301.88,11.96,-47.82,-67.58,26.84,-6.21,7.61,0.12,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.58,5
301.9,11.98,-47.82,-67.58,26.84,-6.22,7.57,0.1,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.68,5
301.93,12.01,-47.83,-67.59,26.85,-6.24,7.56,0.11,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.61,5
301.95,12.03,-47.83,-67.58,26.85,-6.23,7.56,0.1,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.76,5
301.98,12.06,-47.82,-67.58,26.85,-6.23,7.61,0.1,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.87,5
302,12.08,-47.82,-67.58,26.85,-6.18,7.63,0.12,5,5,0,0,2,15.77,-2.06,0,0,0,0,0,11.76,5
302.03,12.11,-47.82,-67.59,26.85,-6.22,7.61,0.1,5,5,0,0,2,15.77,-2.06,0,0,0,0,0,11.68,5
302.05,12.13,-47.82,-67.59,26.85,-6.22,7.56,0.12,5,5,0,0,2,15.77,-2.06,0,0,0,0,0,11.68,5
302.08,12.16,-47.82,-67.59,26.86,-6.21,7.54,0.12,5,5,0,0,2,15.77,-2.06,0,0,0,0,0,11.76,5
302.1,12.18,-47.82,-67.59,26.85,-6.22,7.6,0.11,5,5,0,0,2,15.77,-1.64,0,0,0,0,0,11.87,5
302.13,12.21,-47.82,-67.59,26.85,-6.22,7.63,0.12,5,5,0,0,2,15.77,-1.64,0,0,0,0,0,11.87,5
302.15,12.23,-47.82,-67.59,26.85,-6.26,7.61,0.12,5,5,0,0,2,15.77,-1.3,0,0,0,0,0,11.79,5
302.18,12.26,-47.82,-67.6,26.86,-6.23,7.61,0.11,5,5,0,0,2,15.77,-1.3,0,0,0,0,0,11.79,5
302.2,12.28,-47.82,-67.6,26.86,-6.22,7.58,0.1,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.68,5
302.23,12.31,-47.82,-67.61,26.86,-6.22,7.57,0.11,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.79,5
302.25,12.33,-47.82,-67.6,26.86,-6.22,7.61,0.12,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.76,5
302.28,12.36,-47.82,-67.6,26.86,-6.24,7.6,0.12,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,12.09,5
302.3,12.38,-47.82,-67.6,26.86,-6.22,7.58,0.1,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.79,5
302.33,12.41,-47.82,-67.61,26.86,-6.23,7.55,0.11,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.68,5
302.35,12.43,-47.82,-67.61,26.86,-6.22,7.55,0.11,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.68,5
302.38,12.46,-47.82,-67.61,26.86,-6.22,7.57,0.11,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.79,5
302.4,12.48,-47.82,-67.61,26.86,-6.26,7.61,0.09,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.68,5
302.43,12.51,-47.82,-67.62,26.87,-6.21,7.6,0.1,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.83,5
302.45,12.54,-47.82,-67.61,26.87,-6.25,7.6,0.11,5,5,0,0,2,15.77,-2.06,0,0,0,0,0,11.68,5
302.48,12.56,-47.82,-67.61,26.87,-6.22,7.54,0.11,5,5,0,0,2,15.77,-2.06,0,0,0,0,0,11.54,5
302.51,12.59,-47.82,-67.61,26.87,-6.22,7.62,0.11,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.65,5
302.53,12.61,-47.82,-67.61,26.87,-6.22,7.61,0.12,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.72,5
302.56,12.64,-47.82,-67.61,26.87,-6.21,7.54,0.1,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.83,5
302.58,12.67,-47.83,-67.62,26.87,-6.22,7.6,0.11,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.68,5
302.61,12.7,-47.83,-67.62,26.87,-6.22,7.56,0.12,5,5,0,0,2,15.78,-1.98,0,0,0,0,0,11.79,5
302.64,12.72,-47.82,-67.62,26.87,-6.21,7.59,0.11,5,5,0,0,2,15.78,-1.98,0,0,0,0,0,11.83,5
302.66,12.75,-47.82,-67.62,26.87,-6.22,7.6,0.11,5,5,0,0,2,15.77,-1.22,0,0,0,0,0,11.79,5
302.69,12.77,-47.82,-67.62,26.87,-6.21,7.61,0.12,5,5,0,0,2,15.77,-1.22,0,0,0,0,0,11.76,5
302.71,12.8,-47.82,-67.61,26.88,-6.25,7.53,0.09,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.72,5
302.74,12.82,-47.82,-67.61,26.87,-6.22,7.55,0.11,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.58,5
302.76,12.85,-47.82,-67.61,26.87,-6.23,7.61,0.13,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.65,5
302.79,12.87,-47.82,-67.61,26.87,-6.21,7.62,0.12,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.79,5
302.82,12.9,-47.82,-67.62,26.87,-6.25,7.56,0.11,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.68,5
302.84,12.93,-47.82,-67.62,26.88,-6.21,7.53,0.11,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.83,5
302.87,12.95,-47.82,-67.62,26.88,-6.25,7.62,0.1,5,5,0,0,2,15.78,-1.14,0,0,0,0,0,11.9,5
302.89,12.98,-47.82,-67.62,26.88,-6.21,7.58,0.12,5,5,0,0,2,15.78,-1.14,0,0,0,0,0,11.76,5
302.92,13,-47.82,-67.62,26.88,-6.26,7.59,0.1,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.54,5
302.94,13.03,-47.82,-67.62,26.88,-6.23,7.62,0.11,5,5,0,0,2,15.77,-1.98,0,0,0,0,0,11.68,5
302.97,13.05,-47.82,-67.62,26.88,-6.24,7.56,0.12,5,5,0,0,2,15.78,-1.9,0,0,0,0,0,11.9,5
302.99,13.08,-47.82,-67.62,26.88,-6.23,7.56,0.12,5,5,0,0,2,15.78,-1.9,0,0,0,0,0,11.76,5
303.02,13.1,-47.82,-67.63,26.88,-6.25,7.64,0.1,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.58,5
303.04,13.13,-47.81,-67.63,26.88,-6.24,7.58,0.09,5,5,0,0,2,15.77,-1.47,0,0,0,0,0,11.61,5
303.07,13.16,-47.81,-67.63,26.88,-6.25,7.53,0.09,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.61,5
303.1,13.18,-47.81,-67.63,26.88,-6.23,7.53,0.12,5,5,0,0,2,15.77,-1.9,0,0,0,0,0,11.79,5
303.13,13.21,-47.81,-67.63,26.88,-6.24,7.6,0.13,5,5,0,0,2,15.77,-2.32,0,0,0,0,0,11.5,5
303.15,13.23,-47.81,-67.63,26.89,-6.25,7.6,0.1,5,5,0,0,2,15.77,-2.32,0,0,0,0,0,11.79,5
303.18,13.26,-47.82,-67.63,26.89,-6.25,7.55,0.09,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.98,5
303.2,13.29,-47.81,-67.63,26.89,-6.23,7.55,0.1,5,5,0,0,2,15.77,-1.81,0,0,0,0,0,11.83,5
303.23,13.31,-47.81,-67.64,26.89,-6.23,7.56,0.11,5,5,0,0,2,15.78,-1.73,0,0,0,0,0,11.65,5
303.25,13.34,-47.81,-67.64,26.89,-6.23,7.56,0.12,5,5,0,0,2,15.78,-1.73,0,0,0,0,0,11.94,5
303.28,13.36,-47.81,-67.64,26.89,-6.24,7.63,0.1,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.72,5
303.3,13.39,-47.81,-67.64,26.9,-6.21,7.6,0.1,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.87,5
303.33,13.41,-47.81,-67.64,26.9,-6.22,7.54,0.11,5,5,0,0,2,15.78,-1.22,0,0,0,0,0,11.61,5
303.35,13.44,-47.81,-67.64,26.89,-6.23,7.56,0.11,5,5,0,0,2,15.78,-1.22,0,0,0,0,0,11.68,5
303.38,13.46,-47.81,-67.64,26.9,-6.23,7.6,0.11,5,5,0,0,2,15.78,-1.73,0,0,0,0,0,11.61,5
303.4,13.49,-47.81,-67.64,26.9,-6.24,7.55,0.11,5,5,0,0,2,15.78,-1.73,0,0,0,0,0,11.72,5
303.43,13.51,-47.81,-67.64,26.9,-6.22,7.54,0.11,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.68,5
303.45,13.54,-47.81,-67.65,26.9,-6.22,7.62,0.11,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.65,5
303.48,13.57,-47.81,-67.65,26.9,-6.25,7.57,0.12,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.76,5
303.51,13.59,-47.81,-67.65,26.9,-6.24,7.58,0.12,5,5,0,0,2,15.77,-1.56,0,0,0,0,0,11.79,5
303.53,13.62,-47.81,-67.65,26.9,-6.22,7.62,0.12,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.79,5
303.56,13.64,-47.81,-67.65,26.9,-6.26,7.63,0.13,5,5,0,0,2,15.77,-1.73,0,0,0,0,0,11.79,5
303.59,13.67,-47.81,-67.65,26.9,-6.25,7.55,0.1,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.68,5
303.61,13.7,-47.81,-67.64,26.9,-6.23,7.55,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.65,5
303.64,13.72,-47.81,-67.65,26.9,-6.23,7.56,0.13,5,5,0,0,2,15.77,-1.3,0,0,0,0,0,11.76,5
303.66,13.75,-47.81,-67.65,26.91,-6.24,7.56,0.12,5,5,0,0,2,15.77,-1.3,0,0,0,0,0,11.65,5
303.69,13.77,-47.81,-67.65,26.91,-6.22,7.52,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.65,5
303.71,13.8,-47.81,-67.65,26.91,-6.25,7.58,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.76,5
303.74,13.82,-47.81,-67.65,26.91,-6.24,7.58,0.09,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.61,5
303.77,13.85,-47.81,-67.65,26.91,-6.25,7.53,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.58,5
303.79,13.87,-47.81,-67.65,26.91,-6.23,7.59,0.11,5,5,0,0,2,15.78,-2.06,0,0,0,0,0,11.5,5
303.82,13.9,-47.81,-67.65,26.91,-6.23,7.59,0.11,5,5,0,0,2,15.78,-2.06,0,0,0,0,0,11.83,5
303.84,13.92,-47.81,-67.65,26.91,-6.22,7.54,0.1,5,5,0,0,2,15.78,-0.97,0,0,0,0,0,11.79,5
303.87,13.95,-47.81,-67.65,26.91,-6.25,7.55,0.12,5,5,0,0,2,15.78,-0.97,0,0,0,0,0,11.61,5
303.89,13.97,-47.81,-67.65,26.91,-6.22,7.57,0.11,5,5,0,0,2,15.79,-1.81,0,0,0,0,0,11.76,5
303.92,14,-47.81,-67.65,26.91,-6.26,7.56,0.12,5,5,0,0,2,15.79,-1.81,0,0,0,0,0,11.68,5
303.94,14.03,-47.8,-67.66,26.91,-6.24,7.56,0.12,5,5,0,0,2,15.78,-1.73,0,0,0,0,0,11.68,5
303.97,14.05,-47.8,-67.65,26.91,-6.26,7.59,0.1,5,5,0,0,2,15.78,-1.73,0,0,0,0,0,11.47,5
303.99,14.08,-47.8,-67.65,26.91,-6.21,7.52,0.11,5,5,0,0,2,15.79,-2.06,0,0,0,0,0,11.61,5
304.02,14.1,-47.8,-67.65,26.91,-6.24,7.54,0.1,5,5,0,0,2,15.79,-2.06,0,0,0,0,0,11.79,5
304.04,14.13,-47.8,-67.65,26.92,-6.21,7.61,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.68,5
304.07,14.15,-47.8,-67.65,26.91,-6.23,7.62,0.1,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.79,5
304.1,14.18,-47.8,-67.65,26.92,-6.2,7.54,0.1,5,5,0,0,2,15.78,-1.64,0,0,0,0,0,11.65,5
304.12,14.21,-47.8,-67.66,26.92,-6.24,7.53,0.12,5,5,0,0,2,15.78,-1.64,0,0,0,0,0,11.58,5
304.15,14.23,-47.79,-67.66,26.92,-6.23,7.62,0.13,5,5,0,0,2,15.78,-2.06,0,0,0,0,0,11.54,5
304.17,14.26,-47.8,-67.66,26.92,-6.25,7.57,0.12,5,5,0,0,2,15.78,-2.06,0,0,0,0,0,11.61,5
304.2,14.29,-47.8,-67.66,26.92,-6.23,7.55,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.72,5
304.23,14.31,-47.8,-67.66,26.92,-6.23,7.57,0.11,5,5,0,0,2,15.78,-1.81,0,0,0,0,0,11.83,5
304.25,14.34,-47.8,-67.66,26.92,-6.22,7.55,0.11,5,5,0,0,2,15.78,-1.39,0,0,0,0,0,11.76,5
304.28,14.36,-47.8,-67.65,26.92,-6.21,7.56,0.11,5,5,0,0,2,15.78,-1.39,0,0,0,0,0,11.72,5
304.31,14.39,-47.8,-67.66,26.92,-6.23,7.61,0.11,5,5,0,0,2,15.79,-1.64,0,0,0,0,0,11.54,5
304.33,14.41,-47.8,-67.66,26.93,-6.25,7.58,0.1,5,5,0,0,2,15.79,-1.64,0,0,0,0,0,11.9,5
304.36,14.44,-47.8,-67.66,26.93,-6.22,7.55,0.1,5,5,0,0,2,15.79,-1.98,0,0,0,0,0,11.72,5
304.38,14.47,-47.8,-67.66,26.93,-6.24,7.52,0.11,5,5,0,0,2,15.79,-1.98,0,0,0,0,0,11.87,5
304.41,14.49,-47.8,-67.66,26.93,-6.23,7.57,0.11,5,5,0,0,2,15.79,-1.39,0,0,0,0,0,11.76,5
304.44,14.52,-47.8,-67.67,26.93,-6.25,7.62,0.11,5,5,0,0,2,15.79,-1.39,0,0,0,0,0,11.72,5
304.46,14.55,-47.8,-67.67,26.93,-6.23,7.54,0.1,5,5,0,0,2,15.78,-1.64,0,0,0,0,0,11.83,5
304.49,14.57,-47.8,-67.67,26.93,-6.22,7.56,0.1,5,5,0,0,2,15.78,-1.64,0,0,0,0,0,11.83,5
304.51,14.6,-47.8,-67.67,26.93,-6.24,7.61,0.13,5,5,0,0,2,15.79,-1.64,0,0,0,0,0,11.94,5
